item_id,item_name,item_price,big_category,small_category,pages
101,Item_101,1611,novel,sf,580
102,Item_102,164,comic,adventure,981
103,Item_103,305,novel,sf,736
104,Item_104,114,novel,romance,206
105,Item_105,777,comic,historical,348
106,Item_106,189,comic,thriller,648
107,Item_107,86,comic,adventure,912
108,Item_108,335,comic,sf,527
109,Item_109,629,novel,drama,525
110,Item_110,104,comic,adventure,902
111,Item_111,964,novel,romance,629
112,Item_112,793,novel,romance,57
113,Item_113,770,novel,drama,323
114,Item_114,1008,comic,romance,116
115,Item_115,1931,novel,drama,596
116,Item_116,1205,novel,adventure,886
117,Item_117,714,novel,adventure,841
118,Item_118,951,novel,drama,94
119,Item_119,326,comic,sf,861
120,Item_120,164,comic,fantasy,660
121,Item_121,583,novel,mystery,562
122,Item_122,1019,novel,thriller,1000
123,Item_123,1516,novel,drama,855
124,Item_124,369,comic,adventure,992
125,Item_125,1166,novel,romance,127
126,Item_126,1349,comic,sf,234
127,Item_127,211,comic,thriller,965
128,Item_128,1664,novel,thriller,319
129,Item_129,302,comic,sf,50
130,Item_130,406,comic,adventure,941
131,Item_131,1039,novel,thriller,366
132,Item_132,1191,novel,thriller,128
133,Item_133,1956,novel,romance,723
134,Item_134,228,novel,thriller,590
135,Item_135,773,comic,adventure,726
136,Item_136,775,comic,fantasy,852
137,Item_137,237,comic,sf,724
138,Item_138,1906,novel,thriller,879
139,Item_139,771,comic,historical,915
140,Item_140,391,novel,historical,780
141,Item_141,1435,novel,adventure,985
142,Item_142,179,comic,historical,181
143,Item_143,1006,novel,mystery,551
144,Item_144,1241,novel,fantasy,347
145,Item_145,680,novel,drama,462
146,Item_146,106,comic,fantasy,858
147,Item_147,1883,novel,drama,612
148,Item_148,1690,comic,thriller,638
149,Item_149,442,novel,mystery,558
150,Item_150,226,novel,thriller,811
151,Item_151,1684,novel,mystery,562
152,Item_152,1682,comic,thriller,851
153,Item_153,155,novel,romance,399
154,Item_154,1389,comic,historical,343
155,Item_155,299,comic,fantasy,155
156,Item_156,1024,novel,sf,877
157,Item_157,1500,novel,historical,225
158,Item_158,1312,comic,mystery,235
159,Item_159,537,novel,adventure,765
160,Item_160,128,novel,thriller,331
161,Item_161,1538,comic,mystery,124
162,Item_162,1798,novel,romance,89
163,Item_163,547,comic,romance,349
164,Item_164,1558,novel,fantasy,280
165,Item_165,10,comic,adventure,753
166,Item_166,264,comic,drama,750
167,Item_167,874,comic,drama,130
168,Item_168,642,comic,romance,753
